Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717348510.7373586
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717348510.7373586
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0013_rename_bus_id_onbusdata_tiket_id_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0013_rename_bus_id_onbusdata_tiket_id_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0008_ticket.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0008_ticket.py first seen with mtime 1719933172.0389752
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1717351121.0083182
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1717351121.0083182
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717348510.5853465
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717348510.5853465
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0024_rename_bus_station_id_busrouting_direction_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0024_rename_bus_station_id_busrouting_direction_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0022_rename_bus_number_list_busstation_bus_number_list_go_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0022_rename_bus_number_list_busstation_bus_number_list_go_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0027_delete_movementhistory_delete_ticketstation_and_more.py first seen with mtime 1720194885.1013834
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0027_delete_movementhistory_delete_ticketstation_and_more.py first seen with mtime 1720194885.1013834
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1713370650.722507
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1713370650.722507
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717348510.5853465
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717348510.5853465
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1713370650.722507
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1713370650.722507
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0017_ticketstation.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0017_ticketstation.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0012_remove_movementhistory_status_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0012_remove_movementhistory_status_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717348510.6973553
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0028_busstation_price.py first seen with mtime 1720201704.0078692
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0028_busstation_price.py first seen with mtime 1720201704.0078692
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717348510.7373586
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717348510.7373586
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0006_alter_busstation_bus_station_id.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0006_alter_busstation_bus_station_id.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0018_remove_busrouting_bus_id_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0018_remove_busrouting_bus_id_and_more.py first seen with mtime 1719933172.0389752
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1717351121.0083182
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1717351121.0083182
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0011_movementhistory.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0011_movementhistory.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0005_auto_20240528_1630.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0005_auto_20240528_1630.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0009_rename_bus_id_ticket_bus_number.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0009_rename_bus_id_ticket_bus_number.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0014_rename_tiket_id_onbusdata_ticket_id.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0014_rename_tiket_id_onbusdata_ticket_id.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0007_auto_20240528_1703.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0007_auto_20240528_1703.py first seen with mtime 1719933172.0389752
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717348510.6973553
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0030_feedback.py first seen with mtime 1720258316.615251
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0030_feedback.py first seen with mtime 1720258316.615251
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0003_auto_20240528_1546.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0003_auto_20240528_1546.py first seen with mtime 1719933172.0389752
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1713370650.722507
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1713370650.722507
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717348510.5853465
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717348510.5853465
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1717348510.9293737
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1717348510.9293737
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717348510.6973553
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717348511.0453827
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0004_alter_busstation_bus_station_id.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0004_alter_busstation_bus_station_id.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0023_bus_direction.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0023_bus_direction.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_management/wsgi.py first seen with mtime 1713369920.8356652
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_management/wsgi.py first seen with mtime 1713369920.8356652
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0019_busstation_direction.py first seen with mtime 1719933172.0389752
File /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/migrations/0019_busstation_direction.py first seen with mtime 1719933172.0389752
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py first seen with mtime 1707968762.8241808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py first seen with mtime 1707968762.8241808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1717348510.6573522
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1717348510.6573522
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1504464
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/bit_generator.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1504464
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1717348510.8653686
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1717348510.8653686
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1718449306.0824606
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1718449306.0824606
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/overrides.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/overrides.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369372.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369372.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1716499791.562129
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1716499791.562129
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py first seen with mtime 1707968762.7361808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py first seen with mtime 1707968762.7361808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1718449306.1864386
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1718449306.1864386
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/argparse.py first seen with mtime 1713369377.5928638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/argparse.py first seen with mtime 1713369377.5928638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/glob.py first seen with mtime 1713369377.6288638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/glob.py first seen with mtime 1713369377.6288638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1716499830.631699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1716499830.631699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1717348511.0453827
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/ctypes/_endian.py first seen with mtime 1713369377.7728636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/ctypes/_endian.py first seen with mtime 1713369377.7728636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/futures.py first seen with mtime 1713369377.7368636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/futures.py first seen with mtime 1713369377.7368636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1717348511.0093799
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_multiarray_umath.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.2344284
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_multiarray_umath.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.2344284
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/aliases.py first seen with mtime 1713369377.8728635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/aliases.py first seen with mtime 1713369377.8728635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/_version.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/_version.py first seen with mtime 1718449306.0784616
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_runfiles/__init__.py first seen with mtime 1707968762.744181
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_runfiles/__init__.py first seen with mtime 1707968762.744181
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_utils/_inspect.py first seen with mtime 1718449306.0864599
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_utils/_inspect.py first seen with mtime 1718449306.0864599
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/subprocess.py first seen with mtime 1713369377.7488637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/asyncio/subprocess.py first seen with mtime 1713369377.7488637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/function_base.py first seen with mtime 1718449306.1864386
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/function_base.py first seen with mtime 1718449306.1864386
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1713370650.754501
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_additional_thread_info_regular.py first seen with mtime 1707968762.7601807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_additional_thread_info_regular.py first seen with mtime 1707968762.7601807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.170442
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.170442
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/_header_value_parser.py first seen with mtime 1713369377.8448634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/_header_value_parser.py first seen with mtime 1713369377.8448634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/ma/__init__.py first seen with mtime 1718449306.3024142
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/ma/__init__.py first seen with mtime 1718449306.3024142
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/token.py first seen with mtime 1713369377.7088637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/token.py first seen with mtime 1713369377.7088637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_asarray.py first seen with mtime 1718449306.1864386
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_asarray.py first seen with mtime 1718449306.1864386
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/calendar.py first seen with mtime 1713369377.6008637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/calendar.py first seen with mtime 1713369377.6008637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/__init__.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/__init__.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1717348511.0293815
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1716499830.6276991
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/html/entities.py first seen with mtime 1713369377.9968634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/html/entities.py first seen with mtime 1713369377.9968634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1717348511.0053797
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1713369387.7288518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1713369387.7288518
